Id,Predicted
2996,4
2997,5
2998,3
2999,6
3000,4
3001,3
3002,6
3003,0
3004,1
3005,3
3006,1
3007,1
3008,0
3009,6
3010,3
3011,5
3012,2
3013,0
3014,1
3015,2
3016,0
3017,5
3018,3
3019,2
3020,6
3021,6
3022,5
3023,0
3024,3
3025,1
3026,4
3027,3
3028,3
3029,2
3030,0
3031,3
3032,3
3033,0
3034,6
3035,1
3036,1
3037,3
3038,3
3039,5
3040,2
3041,4
3042,5
3043,2
3044,1
3045,0
3046,3
3047,3
3048,6
3049,2
3050,4
3051,0
3052,0
3053,1
3054,6
3055,2
3056,6
3057,4
3058,6
3059,2
3060,5
3061,5
3062,5
3063,2
3064,1
3065,2
3066,3
3067,2
3068,3
3069,0
3070,1
3071,6
3072,2
3073,2
3074,5
3075,2
3076,3
3077,0
3078,0
3079,4
3080,1
3081,4
3082,2
3083,1
3084,0
3085,2
3086,1
3087,5
3088,2
3089,1
3090,2
3091,3
3092,0
3093,1
3094,2
3095,0
3096,3
3097,4
3098,3
3099,1
3100,5
3101,3
3102,6
3103,3
3104,5
3105,6
3106,3
3107,5
3108,2
3109,5
3110,3
3111,4
3112,5
3113,2
3114,3
3115,4
3116,6
3117,5
3118,6
3119,1
3120,2
3121,2
3122,2
3123,3
3124,3
3125,0
3126,4
3127,3
3128,3
3129,1
3130,6
3131,0
3132,6
3133,2
3134,1
3135,5
3136,0
3137,5
3138,0
3139,2
3140,6
3141,1
3142,1
3143,5
3144,3
3145,1
3146,1
3147,0
3148,5
3149,3
3150,5
3151,4
3152,3
3153,5
3154,6
3155,0
3156,6
3157,5
3158,3
3159,1
3160,3
3161,4
3162,1
3163,5
3164,4
3165,4
3166,2
3167,6
3168,2
3169,3
3170,3
3171,0
3172,1
3173,3
3174,1
3175,1
3176,4
3177,4
3178,0
3179,6
3180,5
3181,3
3182,4
3183,3
3184,1
3185,1
3186,2
3187,0
3188,4
3189,5
3190,1
3191,1
3192,6
3193,2
3194,3
3195,0
3196,6
3197,3
3198,2
3199,5
3200,3
3201,6
3202,2
3203,3
3204,0
3205,5
3206,6
3207,1
3208,2
3209,3
3210,1
3211,3
3212,0
3213,0
3214,6
3215,3
3216,5
3217,2
3218,6
3219,5
3220,3
3221,5
3222,0
3223,4
3224,1
3225,3
3226,0
3227,2
3228,4
3229,3
3230,0
3231,5
3232,1
3233,3
3234,1
3235,5
3236,1
3237,5
3238,1
3239,5
3240,5
3241,1
3242,3
3243,0
3244,2
3245,2
3246,2
3247,3
3248,0
3249,1
3250,3
3251,2
3252,2
3253,4
3254,0
3255,4
3256,3
3257,5
3258,0
3259,0
3260,3
3261,1
3262,4
3263,1
3264,3
3265,6
3266,2
3267,3
3268,3
3269,0
3270,4
3271,4
3272,2
3273,2
3274,5
3275,1
3276,5
3277,1
3278,6
3279,6
3280,1
3281,2
3282,0
3283,2
3284,1
3285,2
3286,0
3287,3
3288,1
3289,1
3290,2
3291,4
3292,0
3293,5
3294,2
3295,3
3296,6
3297,6
3298,6
3299,4
3300,5
3301,4
3302,1
3303,3
3304,1
3305,3
3306,5
3307,4
3308,3
3309,5
3310,6
3311,4
3312,3
3313,0
3314,5
3315,4
3316,4
3317,5
3318,0
3319,2
3320,3
3321,0
3322,3
3323,0
3324,0
3325,2
3326,0
3327,6
3328,5
3329,0
3330,3
3331,5
3332,3
3333,3
3334,4
3335,3
3336,5
3337,5
3338,0
3339,2
3340,6
3341,4
3342,2
3343,0
3344,1
3345,5
3346,2
3347,6
3348,0
3349,3
3350,0
3351,6
3352,6
3353,6
3354,0
3355,6
3356,2
3357,3
3358,1
3359,1
3360,3
3361,2
3362,1
3363,4
3364,1
3365,1
3366,3
3367,5
3368,3
3369,5
3370,3
3371,0
3372,3
3373,3
3374,5
3375,6
3376,3
3377,3
3378,1
3379,1
3380,1
3381,5
3382,5
3383,1
3384,5
3385,0
3386,4
3387,3
3388,1
3389,0
3390,6
3391,3
3392,5
3393,5
3394,3
3395,3
3396,4
3397,0
3398,3
3399,6
3400,5
3401,3
3402,0
3403,4
3404,5
3405,1
3406,2
3407,1
3408,1
3409,1
3410,4
3411,2
3412,4
3413,2
3414,6
3415,3
3416,0
3417,5
3418,5
3419,6
3420,0
3421,4
3422,4
3423,6
3424,5
3425,5
3426,1
3427,5
3428,3
3429,4
3430,4
3431,2
3432,1
3433,1
3434,2
3435,5
3436,1
3437,1
3438,2
3439,0
3440,4
3441,2
3442,2
3443,2
3444,1
3445,4
3446,4
3447,2
3448,5
3449,4
3450,4
3451,0
3452,2
3453,5
3454,3
3455,0
3456,3
3457,6
3458,1
3459,3
3460,2
3461,3
3462,1
3463,3
3464,3
3465,1
3466,3
3467,1
3468,0
3469,2
3470,6
3471,0
3472,3
3473,2
3474,1
3475,0
3476,4
3477,3
3478,3
3479,2
3480,3
3481,4
3482,6
3483,3
3484,3
3485,0
3486,2
3487,4
3488,5
3489,5
3490,0
3491,5
3492,4
3493,4
3494,0
3495,5
3496,1
3497,4
3498,2
3499,5
3500,5
3501,4
3502,4
3503,5
3504,6
3505,2
3506,3
3507,2
3508,3
3509,1
3510,4
3511,1
3512,3
3513,6
3514,1
3515,2
3516,0
3517,3
3518,2
3519,2
3520,5
3521,6
3522,3
3523,2
3524,6
3525,3
3526,0
3527,3
3528,3
3529,6
3530,5
3531,3
3532,5
3533,2
3534,0
3535,6
3536,2
3537,5
3538,2
3539,6
3540,4
3541,6
3542,1
3543,0
3544,4
3545,3
3546,3
3547,3
3548,3
3549,5
3550,6
3551,4
3552,6
3553,6
3554,1
3555,3
3556,5
3557,0
3558,6
3559,0
3560,3
3561,6
3562,1
3563,6
3564,3
3565,0
3566,4
3567,5
3568,0
3569,1
3570,3
3571,1
3572,5
3573,3
3574,3
3575,0
3576,2
3577,5
3578,0
3579,4
3580,2
3581,5
3582,2
3583,5
3584,6
3585,3
3586,4
3587,1
3588,0
3589,6
3590,5
3591,3
3592,0
3593,5
3594,3
3595,2
3596,1
3597,5
3598,6
3599,0
3600,2
3601,5
3602,3
3603,6
3604,1
3605,3
3606,4
3607,1
3608,3
3609,5
3610,0
3611,3
3612,4
3613,0
3614,4
3615,2
3616,3
3617,4
3618,2
3619,5
3620,0
3621,1
3622,1
3623,3
3624,1
3625,4
3626,0
3627,1
3628,0
3629,2
3630,2
3631,1
3632,4
3633,4
3634,6
3635,1
3636,5
3637,4
3638,3
3639,4
3640,1
3641,3
3642,0
3643,1
3644,1
3645,6
3646,4
3647,1
3648,0
3649,2
3650,3
3651,5
3652,6
3653,0
3654,0
3655,0
3656,4
3657,6
3658,6
3659,5
3660,0
3661,6
3662,5
3663,0
3664,5
3665,6
3666,5
3667,1
3668,2
3669,1
3670,0
3671,5
3672,5
3673,5
3674,0
3675,1
3676,5
3677,4
3678,6
3679,1
3680,6
3681,5
3682,1
3683,5
3684,5
3685,0
3686,3
3687,4
3688,1
3689,4
3690,3
3691,6
3692,2
3693,1
3694,2
3695,6
3696,2
3697,2
3698,1
3699,2
3700,3
3701,6
3702,3
3703,1
3704,1
3705,3
3706,1
3707,0
3708,3
3709,4
3710,1
3711,0
3712,4
3713,2
3714,5
3715,2
3716,2
3717,3
3718,5
3719,2
3720,0
3721,5
3722,1
3723,5
3724,1
3725,3
3726,5
3727,3
3728,3
3729,3
3730,3
3731,5
3732,6
3733,5
3734,5
3735,0
3736,6
3737,5
3738,1
3739,3
3740,2
3741,1
3742,2
3743,3
3744,3
3745,5
3746,4
3747,2
3748,3
3749,0
3750,3
3751,4
3752,4
3753,4
3754,2
3755,0
3756,2
3757,5
3758,1
3759,1
3760,6
3761,4
3762,3
3763,5
3764,2
3765,4
3766,4
3767,4
3768,6
3769,0
3770,1
3771,1
3772,5
3773,3
3774,3
3775,0
3776,5
3777,4
3778,1
3779,3
3780,5
3781,0
3782,2
3783,0
3784,6
3785,2
3786,1
3787,2
3788,4
3789,2
3790,4
3791,1
3792,2
3793,6
3794,1
3795,3
3796,1
3797,3
3798,0
3799,3
3800,5
3801,0
3802,0
3803,5
3804,2
3805,4
3806,6
3807,6
3808,6
3809,3
3810,0
3811,3
3812,3
3813,0
3814,0
3815,2
3816,0
3817,3
3818,2
3819,1
3820,1
3821,2
3822,0
3823,6
3824,1
3825,5
3826,1
3827,1
3828,6
3829,5
3830,1
3831,4
3832,1
3833,4
3834,1
3835,3
3836,2
3837,0
3838,5
3839,2
3840,6
3841,4
3842,4
3843,6
3844,1
3845,2
3846,1
3847,4
3848,3
3849,1
3850,4
3851,2
3852,6
3853,0
3854,6
3855,3
3856,5
3857,4
3858,2
3859,1
3860,1
3861,1
3862,0
3863,6
3864,3
3865,3
3866,3
3867,0
3868,6
3869,6
3870,1
3871,3
3872,0
3873,5
3874,0
3875,2
3876,2
3877,4
3878,5
3879,3
3880,6
3881,3
3882,3
3883,4
3884,0
3885,4
3886,2
3887,2
3888,6
3889,1
3890,2
3891,2
3892,2
3893,3
3894,4
3895,2
3896,5
3897,4
3898,4
3899,6
3900,0
3901,3
3902,2
3903,4
3904,3
3905,3
3906,3
3907,6
3908,2
3909,2
3910,4
3911,1
3912,6
3913,3
3914,1
3915,6
3916,6
3917,6
3918,2
3919,4
3920,6
3921,3
3922,5
3923,0
3924,6
3925,2
3926,5
3927,1
3928,0
3929,3
3930,6
3931,0
3932,0
3933,0
3934,3
3935,3
3936,1
3937,3
3938,4
3939,1
3940,6
3941,2
3942,2
3943,5
3944,5
3945,3
3946,1
3947,2
3948,2
3949,5
3950,4
3951,2
3952,6
3953,6
3954,4
3955,0
3956,2
3957,5
3958,5
3959,3
3960,5
3961,5
3962,5
3963,2
3964,0
3965,6
3966,6
3967,0
3968,1
3969,3
3970,2
3971,3
3972,4
3973,0
3974,5
3975,3
3976,3
3977,5
3978,2
3979,6
3980,3
3981,1
3982,2
3983,2
3984,6
3985,4
3986,1
3987,3
3988,6
3989,3
3990,4
3991,2
3992,3
3993,4
3994,1
3995,5
3996,3
3997,6
3998,4
3999,3
4000,3
4001,2
4002,4
4003,3
4004,6
4005,2
4006,2
4007,4
4008,3
4009,4
4010,5
4011,3
4012,5
4013,0
4014,6
4015,4
4016,4
4017,4
4018,2
4019,4
4020,6
4021,3
4022,4
4023,0
4024,4
4025,2
4026,3
4027,1
4028,3
4029,6
4030,6
4031,5
4032,2
4033,6
4034,5
4035,4
4036,3
4037,3
4038,5
4039,5
4040,6
4041,3
4042,4
4043,5
4044,5
4045,2
4046,1
4047,2
4048,3
4049,0
4050,1
4051,1
4052,3
4053,5
4054,5
4055,0
4056,1
4057,4
4058,1
4059,3
4060,4
4061,4
4062,2
4063,2
4064,6
4065,5
4066,3
4067,5
4068,1
4069,2
4070,0
4071,6
4072,4
4073,2
4074,3
4075,4
4076,0
4077,5
4078,5
4079,3
4080,1
4081,0
4082,0
4083,1
4084,2
4085,0
4086,6
4087,6
4088,6
4089,2
4090,2
4091,2
4092,0
4093,2
4094,3
4095,6
4096,3
4097,3
4098,3
4099,1
4100,1
4101,1
4102,5
4103,1
4104,0
4105,0
4106,5
4107,2
4108,2
4109,1
4110,1
4111,3
4112,0
4113,5
4114,0
4115,2
4116,0
4117,0
4118,3
4119,4
4120,5
4121,3
4122,6
4123,0
4124,4
4125,0
4126,3
4127,4
4128,0
4129,3
4130,1
4131,4
4132,2
4133,1
4134,4
4135,4
4136,0
4137,6
4138,4
4139,0
4140,0
4141,4
4142,0
4143,3
4144,2
4145,5
4146,3
4147,5
4148,2
4149,3
4150,1
4151,3
4152,5
4153,4
4154,4
4155,1
4156,2
4157,0
4158,1
4159,0
4160,1
4161,1
4162,0
4163,1
4164,0
4165,3
4166,6
4167,3
4168,2
4169,2
4170,2
4171,3
4172,5
4173,2
4174,3
4175,5
4176,3
4177,3
4178,6
4179,1
4180,4
4181,0
4182,0
4183,2
4184,6
4185,1
4186,5
4187,6
4188,1
4189,4
4190,2
4191,5
4192,2
4193,5
4194,0
4195,1
4196,2
4197,4
4198,1
4199,5
4200,5
4201,3
4202,3
4203,5
4204,4
4205,6
4206,6
4207,3
4208,5
4209,6
4210,6
4211,6
4212,6
4213,6
4214,4
4215,3
4216,5
4217,2
4218,3
4219,2
4220,5
4221,1
4222,2
4223,0
4224,1
4225,1
4226,0
4227,3
4228,0
4229,1
4230,4
4231,3
4232,4
4233,2
4234,2
4235,4
4236,5
4237,0
4238,6
4239,6
4240,5
4241,5
4242,5
4243,4
4244,0
4245,5
4246,2
4247,3
4248,5
4249,0
4250,0
4251,0
4252,6
4253,2
4254,5
4255,1
4256,2
4257,5
4258,0
4259,3
4260,5
4261,2
4262,4
4263,2
4264,4
4265,5
4266,3
4267,2
4268,2
4269,0
4270,2
4271,2
4272,0
4273,5
4274,1
4275,5
4276,2
4277,5
4278,6
4279,4
4280,1
4281,5
4282,4
4283,4
4284,6
4285,1
4286,0
4287,3
4288,5
4289,2
4290,0
4291,3
4292,5
4293,2
4294,2
4295,3
4296,0
4297,2
4298,1
4299,4
4300,1
4301,5
4302,5
4303,6
4304,1
4305,2
4306,4
4307,3
4308,0
4309,6
4310,0
4311,6
4312,0
4313,4
4314,3
4315,2
4316,4
4317,2
4318,3
4319,4
4320,2
4321,1
4322,3
4323,4
4324,1
4325,1
4326,5
4327,2
4328,2
4329,5
4330,0
4331,2
4332,4
4333,1
4334,1
4335,1
4336,0
4337,4
4338,4
4339,5
4340,5
4341,0
4342,0
4343,1
4344,1
4345,1
4346,0
4347,6
4348,0
4349,6
4350,1
4351,0
4352,2
4353,5
4354,2
4355,3
4356,3
4357,1
4358,1
4359,3
4360,3
4361,6
4362,1
4363,5
4364,3
4365,2
4366,0
4367,5
4368,6
4369,1
4370,4
4371,3
4372,0
4373,1
4374,4
4375,6
4376,5
4377,1
4378,2
4379,1
4380,5
4381,2
4382,3
4383,4
4384,3
4385,5
4386,5
4387,3
4388,6
4389,5
4390,0
4391,1
4392,3
4393,1
4394,4
4395,0
4396,3
4397,2
4398,2
4399,4
4400,1
4401,3
4402,2
4403,2
4404,5
4405,0
4406,0
4407,4
4408,2
4409,2
4410,4
4411,4
4412,6
4413,3
4414,4
4415,3
4416,3
4417,6
4418,0
4419,5
4420,1
4421,5
4422,3
4423,4
4424,0
4425,6
4426,5
4427,0
4428,3
4429,3
4430,3
4431,2
4432,6
4433,2
4434,4
4435,0
4436,3
4437,5
4438,4
4439,6
4440,0
4441,1
4442,5
4443,5
4444,3
4445,6
4446,4
4447,1
4448,5
4449,5
4450,5
4451,0
4452,5
4453,2
4454,2
4455,1
4456,4
4457,3
4458,3
4459,0
4460,3
4461,2
4462,0
4463,1
4464,3
4465,1
4466,3
4467,0
4468,6
4469,6
4470,0
4471,5
4472,5
4473,3
4474,1
4475,5
4476,0
4477,3
4478,2
4479,0
4480,6
4481,3
4482,1
4483,4
4484,3
4485,1
4486,0
4487,4
4488,6
4489,5
4490,3
4491,5
4492,5
4493,6
4494,2
4495,6
4496,3
4497,1
4498,6
4499,4
4500,2
4501,2
4502,2
4503,3
4504,2
4505,1
4506,1
4507,4
4508,5
4509,6
4510,3
4511,3
4512,2
4513,6
4514,6
4515,2
4516,1
4517,2
4518,2
4519,6
4520,1
4521,6
4522,0
4523,2
4524,2
4525,1
4526,3
4527,4
4528,3
4529,6
4530,1
4531,1
4532,6
4533,5
4534,4
4535,0
4536,3
4537,1
4538,3
4539,4
4540,6
4541,3
4542,1
4543,2
4544,1
4545,1
4546,3
4547,5
4548,4
4549,1
4550,3
4551,4
4552,5
4553,0
4554,5
4555,3
4556,4
4557,1
4558,1
4559,1
4560,3
4561,6
4562,5
4563,0
4564,6
4565,5
4566,5
4567,0
4568,2
4569,2
4570,5
4571,2
4572,3
4573,0
4574,0
4575,0
4576,0
4577,5
4578,3
4579,2
4580,5
4581,0
4582,3
4583,6
4584,1
4585,2
4586,0
4587,1
4588,5
4589,3
4590,3
4591,2
4592,4
4593,2
4594,3
4595,1
4596,0
4597,4
4598,5
4599,1
4600,3
4601,2
4602,1
4603,2
4604,1
4605,1
4606,4
4607,6
4608,2
4609,2
4610,5
4611,6
4612,2
4613,5
4614,1
4615,1
4616,2
4617,2
4618,5
4619,5
4620,4
4621,1
4622,4
4623,3
4624,1
4625,6
4626,3
4627,5
4628,1
4629,6
4630,5
4631,1
4632,6
4633,0
4634,5
4635,0
4636,4
4637,5
4638,3
4639,4
4640,3
4641,1
4642,2
4643,4
4644,0
4645,4
4646,0
4647,0
4648,1
4649,6
4650,2
4651,0
4652,6
4653,3
4654,3
4655,5
4656,4
4657,5
4658,4
4659,2
4660,3
4661,1
4662,5
4663,1
4664,1
4665,1
4666,5
4667,2
4668,5
4669,5
4670,4
4671,1
4672,1
4673,6
4674,3
4675,6
4676,1
4677,1
4678,1
4679,1
4680,2
4681,1
4682,2
4683,3
4684,2
4685,1
4686,0
4687,2
4688,3
4689,3
4690,2
4691,3
4692,6
4693,2
4694,4
4695,4
4696,2
4697,6
4698,6
4699,0
4700,4
4701,0
4702,4
4703,3
4704,0
4705,1
4706,3
4707,4
4708,6
4709,0
4710,0
4711,2
4712,4
4713,2
4714,0
4715,5
4716,1
4717,0
4718,5
4719,1
4720,2
4721,2
4722,3
4723,2
4724,5
4725,4
4726,1
4727,0
4728,0
4729,0
4730,1
4731,1
4732,0
4733,0
4734,5
4735,2
4736,0
4737,0
4738,5
4739,2
4740,0
4741,0
4742,1
4743,4
4744,5
4745,3
4746,6
4747,6
4748,4
4749,1
4750,0
4751,3
4752,3
4753,4
4754,2
4755,6
4756,1
4757,5
4758,1
4759,1
4760,3
4761,6
4762,0
4763,3
4764,6
4765,5
4766,2
4767,0
4768,6
4769,2
4770,1
4771,1
4772,4
4773,3
4774,3
4775,5
4776,6
4777,3
4778,1
4779,3
4780,6
4781,3
4782,3
4783,1
4784,5
4785,0
4786,3
4787,5
4788,1
4789,0
4790,3
4791,6
4792,4
4793,1
4794,1
4795,5
4796,5
4797,4
4798,4
4799,0
4800,6
4801,4
4802,0
4803,6
4804,3
4805,6
4806,4
4807,3
4808,4
4809,1
4810,1
4811,5
4812,5
4813,3
4814,3
4815,6
4816,2
4817,1
4818,5
4819,1
4820,0
4821,2
4822,2
4823,2
4824,2
4825,0
4826,5
4827,1
4828,0
4829,1
4830,5
4831,0
4832,5
4833,0
4834,4
4835,0
4836,5
4837,6
4838,0
4839,6
4840,6
4841,5
4842,0
4843,2
4844,4
4845,5
4846,1
4847,6
4848,5
4849,0
4850,0
4851,3
4852,4
4853,5
4854,5
4855,1
4856,4
4857,2
4858,4
4859,2
4860,0
4861,5
4862,0
4863,6
4864,5
4865,5
4866,5
4867,2
4868,3
4869,6
4870,6
4871,3
4872,6
4873,4
4874,3
4875,4
4876,6
4877,2
4878,1
4879,0
4880,3
4881,3
4882,1
4883,0
4884,6
4885,1
4886,2
4887,0
4888,0
4889,2
4890,0
4891,2
4892,5
4893,2
4894,5
4895,3
4896,1
4897,5
4898,1
4899,6
4900,4
4901,6
4902,1
4903,0
4904,4
4905,1
4906,1
4907,1
4908,4
4909,4
4910,5
4911,3
4912,5
4913,5
4914,1
4915,0
4916,2
4917,4
4918,5
4919,0
4920,2
4921,3
4922,3
4923,2
4924,4
4925,6
4926,5
4927,0
4928,0
4929,0
4930,0
4931,0
4932,5
4933,0
4934,5
4935,6
4936,4
4937,4
4938,1
4939,6
4940,0
4941,0
4942,0
4943,2
4944,1
4945,3
4946,0
4947,3
4948,4
4949,2
4950,2
4951,5
4952,0
4953,1
4954,4
4955,3
4956,4
4957,2
4958,5
4959,2
4960,1
4961,5
4962,5
4963,2
4964,4
4965,3
4966,4
4967,5
4968,2
4969,3
4970,0
4971,6
4972,6
4973,1
4974,0
4975,1
4976,4
4977,5
4978,6
4979,5
4980,2
4981,1
4982,2
4983,0
4984,0
4985,1
4986,3
4987,2
4988,3
4989,5
4990,5
4991,0
4992,3
4993,0
4994,1
4995,1
4996,3
4997,5
4998,1
4999,3
5000,6
5001,1
5002,4
5003,2
5004,0
5005,6
5006,0
5007,4
5008,2
5009,4
5010,2
5011,1
5012,5
5013,1
5014,2
5015,5
5016,5
5017,4
5018,3
5019,3
5020,0
5021,1
5022,2
5023,5
5024,2
5025,3
5026,1
5027,4
5028,5
5029,0
5030,1
5031,5
5032,2
5033,0
5034,5
5035,0
5036,3
5037,1
5038,6
5039,4
5040,2
5041,6
5042,2
5043,3
5044,2
5045,6
5046,1
5047,1
5048,0
5049,2
5050,4
5051,4
5052,1
5053,2
5054,0
5055,3
5056,3
5057,1
5058,1
5059,1
5060,2
5061,1
5062,5
5063,4
5064,3
5065,6
5066,2
5067,1
5068,0
5069,5
5070,5
5071,0
5072,4
5073,6
5074,0
5075,5
5076,1
5077,5
5078,5
5079,2
5080,6
5081,1
5082,5
5083,1
5084,0
5085,6
5086,4
5087,3
5088,0
5089,1
5090,1
5091,2
5092,4
5093,5
5094,1
5095,5
5096,6
5097,0
5098,3
5099,4
5100,0
5101,4
5102,1
5103,3
5104,3
5105,0
5106,2
5107,4
5108,4
5109,4
5110,0
5111,0
5112,6
5113,4
5114,2
5115,1
5116,4
5117,4
5118,3
5119,6
5120,0
5121,3
5122,4
5123,4
5124,1
5125,2
5126,4
5127,2
5128,1
5129,2
5130,1
5131,3
5132,6
5133,4
5134,0
5135,3
5136,2
5137,2
5138,3
5139,5
5140,1
5141,5
5142,2
5143,1
5144,3
5145,5
5146,6
5147,6
5148,1
5149,3
5150,2
5151,1
5152,0
5153,4
5154,6
5155,6
5156,5
5157,6
5158,4
5159,6
5160,2
5161,5
5162,3
5163,6
5164,0
5165,1
5166,1
5167,0
5168,2
5169,4
5170,5
5171,6
5172,0
5173,4
5174,2
5175,4
5176,5
5177,1
5178,1
5179,1
5180,6
5181,0
5182,5
5183,6
5184,2
5185,5
5186,3
5187,6
5188,4
5189,6
5190,5
5191,0
5192,1
5193,4
5194,0
5195,3
5196,1
5197,4
5198,2
5199,0
5200,5
5201,0
5202,5
5203,0
5204,6
5205,5
5206,0
5207,3
5208,5
5209,3
5210,0
5211,5
5212,5
5213,6
5214,4
5215,6
5216,6
5217,3
5218,4
5219,5
5220,2
5221,6
5222,2
5223,5
5224,4
5225,5
5226,3
5227,5
5228,0
5229,5
5230,6
5231,2
5232,2
5233,2
5234,2
5235,3
5236,5
5237,1
5238,5
5239,0
5240,6
5241,3
5242,3
5243,0
5244,3
5245,0
5246,5
5247,3
5248,2
5249,4
5250,5
5251,3
5252,1
5253,6
5254,4
5255,0
5256,0
5257,5
5258,3
5259,2
5260,1
5261,1
5262,1
5263,0
5264,2
5265,2
5266,2
5267,1
5268,2
5269,0
5270,4
5271,0
5272,6
5273,3
5274,5
5275,5
5276,3
5277,4
5278,3
5279,0
5280,0
5281,4
5282,0
5283,1
5284,6
5285,6
5286,6
5287,1
5288,2
5289,6
5290,4
5291,0
5292,4
5293,5
5294,0
5295,3
5296,1
5297,6
5298,5
5299,5
5300,0
5301,6
5302,2
5303,5
5304,5
5305,6
5306,3
5307,1
5308,5
5309,6
5310,5
5311,2
5312,2
5313,2
5314,3
5315,0
5316,2
5317,4
5318,2
5319,2
5320,1
5321,6
5322,2
5323,4
5324,2
5325,3
5326,3
5327,6
5328,3
5329,5
5330,0
5331,6
5332,6
5333,5
5334,5
5335,5
5336,1
5337,6
5338,1
5339,3
5340,5
5341,1
5342,5
5343,4
5344,3
5345,5
5346,3
5347,0
5348,3
5349,2
5350,2
5351,6
5352,6
5353,2
5354,3
5355,1
5356,1
5357,0
5358,2
5359,3
5360,0
5361,3
5362,3
5363,0
5364,1
5365,4
5366,4
5367,6
5368,6
5369,0
5370,5
5371,3
5372,0
5373,0
5374,1
5375,0
5376,2
5377,6
5378,3
5379,3
5380,1
5381,5
5382,2
5383,6
5384,5
5385,4
5386,6
5387,4
5388,1
5389,5
5390,6
5391,6
5392,2
5393,0
5394,0
5395,1
5396,3
5397,5
5398,3
5399,3
5400,1
5401,2
5402,2
5403,0
5404,5
5405,0
5406,5
5407,0
5408,3
5409,2
5410,6
5411,5
5412,1
5413,0
5414,1
5415,1
5416,6
5417,1
5418,5
5419,2
5420,4
5421,1
5422,5
5423,5
5424,5
5425,1
5426,5
5427,4
5428,1
5429,2
5430,2
5431,3
5432,4
5433,6
5434,0
5435,2
5436,5
5437,0
5438,0
5439,5
5440,2
5441,1
5442,5
5443,5
5444,3
5445,5
5446,4
5447,3
5448,2
5449,1
5450,5
5451,4
5452,2
5453,1
5454,1
5455,6
5456,3
5457,2
5458,1
5459,1
5460,6
5461,2
5462,6
5463,1
5464,2
5465,3
5466,5
5467,1
5468,2
5469,6
5470,3
5471,3
5472,1
5473,3
5474,1
5475,4
5476,0
5477,1
5478,0
5479,1
5480,5
5481,2
5482,2
5483,0
5484,0
5485,0
5486,6
5487,3
5488,3
5489,2
5490,3
5491,5
5492,4
5493,2
5494,6
5495,2
5496,3
5497,1
5498,5
5499,1
5500,2
5501,4
5502,1
5503,3
5504,6
5505,1
5506,6
5507,1
5508,2
5509,6
5510,4
5511,4
5512,2
5513,1
5514,6
5515,4
5516,1
5517,6
5518,3
5519,0
5520,6
5521,4
5522,1
5523,5
5524,1
5525,0
5526,5
5527,5
5528,5
5529,4
5530,6
5531,1
5532,2
5533,0
5534,6
5535,5
5536,1
5537,3
5538,5
5539,5
5540,2
5541,3
5542,5
5543,4
5544,5
5545,5
5546,2
5547,6
5548,5
5549,2
5550,5
5551,6
5552,5
5553,0
5554,1
5555,0
5556,1
5557,1
5558,4
5559,5
5560,2
5561,5
5562,0
5563,1
5564,3
5565,5
5566,5
5567,0
5568,2
5569,1
5570,6
5571,0
5572,0
5573,6
5574,1
5575,3
5576,3
5577,5
5578,4
5579,1
5580,1
5581,4
5582,2
5583,5
5584,1
5585,4
5586,4
5587,6
5588,0
5589,1
5590,0
5591,3
5592,4
5593,2
5594,1
5595,1
5596,6
5597,2
5598,4
5599,2
5600,3
5601,0
5602,0
5603,1
5604,1
5605,2
5606,0
5607,0
5608,1
5609,1
5610,0
5611,6
5612,3
5613,3
5614,3
5615,5
5616,5
5617,6
5618,2
5619,5
5620,1
5621,5
5622,1
5623,3
5624,2
5625,2
5626,1
5627,0
5628,0
5629,6
5630,5
5631,5
5632,5
5633,0
5634,4
5635,3
5636,4
5637,4
5638,1
5639,0
5640,0
5641,0
5642,0
5643,1
5644,0
5645,3
5646,2
5647,5
5648,1
5649,1
5650,4
5651,5
5652,6
5653,1
5654,6
5655,6
5656,0
5657,5
5658,0
5659,0
5660,4
5661,6
5662,4
5663,1
5664,3
5665,1
5666,1
5667,0
5668,6
5669,0
5670,2
5671,6
5672,4
5673,1
5674,2
5675,2
5676,0
5677,3
5678,5
5679,5
5680,2
5681,1
5682,3
5683,2
5684,4
5685,4
5686,3
5687,1
5688,1
5689,0
5690,3
5691,4
5692,6
5693,2
5694,2
5695,3
5696,1
5697,5
5698,2
5699,4
5700,4
5701,4
5702,5
5703,1
5704,3
5705,3
5706,3
5707,1
5708,3
5709,1
5710,2
5711,2
5712,6
5713,1
5714,4
5715,6
5716,2
5717,6
5718,3
5719,0
5720,5
5721,1
5722,1
5723,3
5724,4
5725,6
5726,1
5727,6
5728,0
5729,3
5730,0
5731,4
5732,1
5733,6
5734,3
5735,4
5736,0
5737,6
5738,1
5739,5
5740,2
5741,4
5742,1
5743,6
5744,3
5745,1
5746,0
5747,3
5748,0
5749,3
5750,2
5751,3
5752,5
5753,3
5754,5
5755,4
5756,2
5757,3
5758,1
5759,4
5760,6
5761,4
5762,0
5763,2
5764,5
5765,6
5766,2
5767,6
5768,4
5769,4
5770,6
5771,4
5772,4
5773,3
5774,4
5775,2
5776,0
5777,6
5778,4
5779,4
5780,0
5781,6
5782,3
5783,5
5784,6
5785,5
5786,1
5787,2
5788,5
5789,1
5790,2
5791,4
5792,6
5793,4
